Episode,Reward
11505,-4.0
11506,3.0
11507,-4.0
11508,-2.0
11509,3.0
11510,-7.0
11511,-2.0
11512,8.0
11513,-1.0
11514,-7.0
11515,-9.0
11516,1.0
11517,-3.0
11518,-2.0
11519,1.0
11520,-1.0
11521,6.0
11522,-1.0
11523,-5.0
11524,-9.0
11525,6.0
11526,-3.0
11527,-4.0
11528,3.0
11529,8.0
11530,-1.0
11531,-6.0
11532,-6.0
11533,-2.0
11534,2.0
11535,-10.0
11536,7.0
11537,-5.0
11538,-3.0
11539,-6.0
11540,-3.0
11541,5.0
11542,1.0
11543,-4.0
11544,-9.0
11545,-5.0
11546,-12.0
11547,3.0
11548,-7.0
11549,-5.0
11550,-3.0
11551,7.0
11552,-3.0
11553,-5.0
11554,8.0
11555,10.0
11556,-1.0
11557,1.0
11558,-8.0
11559,-6.0
11560,-9.0
11561,-4.0
11562,1.0
11563,2.0
11564,-5.0
11565,-1.0
11566,-12.0
11567,-6.0
11568,-10.0
11569,5.0
11570,-6.0
11571,-4.0
11572,2.0
11573,-11.0
11574,-1.0
11575,1.0
11576,-11.0
11577,-2.0
11578,-6.0
11579,-3.0
11580,-3.0
11581,1.0
11582,-3.0
11583,-5.0
11584,-3.0
11585,4.0
11586,3.0
11587,1.0
11588,-2.0
11589,-1.0
11590,8.0
11591,12.0
11592,-9.0
11593,-5.0
11594,3.0
11595,-15.0
11596,-6.0
11597,-10.0
11598,-4.0
11599,6.0
11600,2.0
11601,-5.0
11602,8.0
11603,4.0
11604,5.0
11605,-1.0
11606,-3.0
11607,8.0
11608,1.0
11609,5.0
11610,-3.0
11611,10.0
11612,12.0
11613,11.0
11614,-10.0
11615,-3.0
11616,-1.0
11617,-8.0
11618,1.0
11619,-4.0
11620,-12.0
11621,-3.0
11622,-8.0
11623,2.0
11624,5.0
11625,-13.0
11626,-6.0
11627,-3.0
11628,-1.0
11629,9.0
11630,1.0
11631,4.0
11632,3.0
11633,-5.0
11634,8.0
11635,2.0
11636,7.0
11637,-7.0
11638,8.0
11639,-2.0
11640,4.0
11641,11.0
11642,7.0
11643,-1.0
11644,5.0
11645,1.0
11646,-7.0
11647,12.0
11648,6.0
11649,3.0
11650,2.0
11651,6.0
11652,-6.0
11653,-5.0
11654,-10.0
11655,-5.0
11656,12.0
11657,3.0
11658,7.0
11659,4.0
11660,-10.0
11661,2.0
11662,2.0
11663,4.0
11664,-5.0
11665,-10.0
11666,-7.0
11667,-2.0
11668,-3.0
11669,-6.0
11670,-4.0
11671,2.0
11672,-6.0
11673,8.0
11674,3.0
11675,-3.0
11676,5.0
11677,-7.0
11678,-10.0
11679,6.0
11680,8.0
11681,7.0
11682,-3.0
11683,2.0
11684,-4.0
11685,8.0
11686,5.0
11687,4.0
11688,-12.0
11689,2.0
11690,2.0
11691,9.0
11692,7.0
11693,-3.0
11694,12.0
11695,9.0
11696,4.0
11697,-2.0
11698,6.0
11699,-5.0
11700,5.0
11701,-3.0
11702,3.0
11703,1.0
11704,6.0
11705,-9.0
11706,4.0
11707,5.0
11708,1.0
11709,10.0
11710,-1.0
11711,-6.0
11712,10.0
11713,-1.0
11714,7.0
11715,6.0
11716,-8.0
11717,8.0
11718,6.0
11719,4.0
11720,2.0
11721,-8.0
11722,-2.0
11723,-4.0
11724,-1.0
11725,1.0
11726,6.0
11727,-4.0
11728,-5.0
11729,2.0
11730,1.0
11731,3.0
11732,-3.0
11733,3.0
11734,-4.0
11735,5.0
11736,-2.0
11737,-3.0
11738,4.0
11739,5.0
11740,5.0
11741,-5.0
11742,7.0
11743,10.0
11744,-6.0
11745,-8.0
11746,5.0
11747,2.0
11748,-2.0
11749,13.0
11750,1.0
11751,-7.0
11752,-12.0
11753,-3.0
11754,9.0
11755,8.0
11756,-5.0
11757,1.0
11758,-4.0
11759,6.0
11760,11.0
11761,-5.0
11762,-5.0
11763,5.0
11764,3.0
11765,-1.0
11766,4.0
11767,-2.0
11768,9.0
11769,11.0
11770,9.0
11771,-1.0
11772,5.0
11773,-15.0
11774,10.0
11775,-3.0
11776,12.0
11777,-3.0
11778,4.0
11779,1.0
11780,-6.0
11781,5.0
11782,-6.0
11783,5.0
11784,-1.0
11785,3.0
11786,-4.0
11787,5.0
11788,5.0
11789,-3.0
11790,-6.0
11791,1.0
11792,-3.0
11793,5.0
11794,-1.0
11795,6.0
11796,-5.0
11797,4.0
11798,4.0
11799,1.0
11800,9.0
11801,-2.0
11802,1.0
11803,-8.0
11804,7.0
11805,5.0
11806,-3.0
11807,-1.0
11808,5.0
11809,6.0
11810,-12.0
11811,-1.0
11812,-8.0
11813,7.0
11814,5.0
11815,2.0
11816,4.0
11817,-12.0
11818,4.0
11819,2.0
11820,-14.0
11821,4.0
11822,-2.0
11823,6.0
11824,-3.0
11825,9.0
11826,1.0
11827,-9.0
11828,-5.0
11829,10.0
11830,1.0
11831,3.0
11832,-2.0
11833,-5.0
11834,-9.0
11835,-11.0
11836,-5.0
11837,9.0
11838,-2.0
11839,-1.0
11840,2.0
11841,-1.0
11842,6.0
11843,2.0
11844,-2.0
11845,7.0
11846,-15.0
11847,5.0
11848,10.0
11849,-4.0
11850,-2.0
11851,3.0
11852,-2.0
11853,5.0
11854,7.0
11855,-4.0
11856,3.0
11857,-5.0
11858,7.0
11859,-6.0
11860,8.0
11861,10.0
11862,-6.0
11863,2.0
11864,11.0
11865,8.0
11866,-4.0
11867,2.0
11868,7.0
11869,-4.0
11870,2.0
11871,-6.0
11872,1.0
11873,-6.0
11874,13.0
11875,-4.0
11876,4.0
11877,14.0
11878,10.0
11879,2.0
11880,-5.0
11881,4.0
11882,5.0
11883,6.0
11884,7.0
11885,-8.0
11886,2.0
11887,10.0
11888,7.0
11889,-3.0
11890,-5.0
11891,-6.0
11892,-4.0
11893,-6.0
11894,-5.0
11895,7.0
11896,-5.0
11897,9.0
11898,5.0
11899,12.0
11900,-1.0
11901,4.0
11902,6.0
11903,1.0
11904,-2.0
11905,-8.0
11906,6.0
11907,-11.0
11908,10.0
11909,10.0
11910,1.0
11911,-3.0
11912,12.0
11913,6.0
11914,-5.0
11915,10.0
11916,1.0
11917,-1.0
11918,4.0
11919,-2.0
11920,2.0
11921,8.0
11922,5.0
11923,-1.0
11924,-6.0
11925,2.0
11926,-4.0
11927,9.0
11928,10.0
11929,6.0
11930,2.0
11931,3.0
11932,1.0
11933,12.0
11934,14.0
11935,5.0
11936,5.0
11937,3.0
11938,12.0
11939,-3.0
11940,-5.0
11941,5.0
11942,-6.0
11943,4.0
11944,-2.0
11945,-1.0
11946,1.0
11947,4.0
11948,5.0
11949,-7.0
11950,13.0
11951,8.0
11952,7.0
11953,3.0
11954,-5.0
11955,5.0
11956,1.0
11957,3.0
11958,1.0
11959,11.0
11960,1.0
11961,-1.0
11962,4.0
11963,7.0
11964,6.0
11965,-2.0
11966,1.0
11967,-2.0
11968,-3.0
11969,-8.0
11970,6.0
11971,7.0
11972,1.0
11973,6.0
11974,2.0
11975,3.0
11976,6.0
11977,5.0
11978,-2.0
11979,-2.0
11980,6.0
11981,-1.0
11982,4.0
11983,7.0
11984,-8.0
11985,-5.0
11986,-6.0
11987,4.0
11988,12.0
11989,8.0
11990,3.0
11991,8.0
11992,3.0
11993,10.0
11994,-4.0
11995,3.0
11996,-2.0
11997,-9.0
11998,3.0
11999,6.0
12000,8.0
12001,2.0
12002,-3.0
12003,7.0
12004,-1.0
12005,-1.0
12006,-5.0
12007,1.0
12008,7.0
12009,5.0
12010,10.0
12011,-2.0
12012,-4.0
12013,-2.0
12014,1.0
12015,2.0
12016,2.0
12017,-2.0
12018,1.0
12019,5.0
12020,3.0
12021,7.0
12022,-15.0
12023,7.0
12024,8.0
12025,11.0
12026,-7.0
12027,-10.0
12028,2.0
12029,-8.0
12030,-3.0
12031,9.0
12032,-1.0
12033,5.0
12034,6.0
12035,-5.0
12036,4.0
12037,4.0
12038,6.0
12039,1.0
12040,-11.0
12041,-12.0
12042,2.0
12043,6.0
12044,-1.0
12045,-1.0
12046,-13.0
12047,-7.0
12048,-9.0
12049,2.0
12050,-2.0
12051,11.0
12052,1.0
12053,4.0
12054,1.0
12055,13.0
12056,8.0
12057,3.0
12058,2.0
12059,4.0
12060,-11.0
12061,4.0
12062,8.0
12063,-2.0
12064,-1.0
12065,-3.0
12066,4.0
12067,-3.0
12068,4.0
12069,11.0
12070,12.0
12071,6.0
12072,3.0
12073,7.0
12074,-12.0
12075,4.0
12076,5.0
12077,11.0
12078,-1.0
12079,7.0
12080,-3.0
12081,-1.0
12082,5.0
12083,-1.0
12084,1.0
12085,6.0
12086,-7.0
12087,9.0
12088,4.0
12089,1.0
12090,-3.0
12091,4.0
12092,4.0
12093,-4.0
12094,2.0
12095,6.0
12096,1.0
12097,11.0
12098,7.0
12099,7.0
12100,8.0
12101,7.0
12102,-5.0
12103,1.0
12104,4.0
12105,8.0
12106,2.0
12107,5.0
12108,6.0
12109,1.0
12110,11.0
12111,3.0
12112,7.0
12113,-8.0
12114,-1.0
12115,-8.0
12116,-9.0
12117,-6.0
12118,10.0
12119,6.0
12120,7.0
12121,10.0
12122,-3.0
12123,1.0
12124,-4.0
12125,8.0
12126,11.0
12127,-2.0
12128,11.0
12129,3.0
12130,12.0
12131,8.0
12132,5.0
12133,6.0
12134,-2.0
12135,-4.0
12136,4.0
12137,-2.0
12138,5.0
12139,4.0
12140,-5.0
12141,12.0
12142,-2.0
12143,4.0
12144,2.0
12145,13.0
12146,4.0
12147,-4.0
12148,5.0
12149,9.0
12150,-4.0
12151,16.0
12152,-5.0
12153,-4.0
12154,3.0
12155,7.0
12156,6.0
12157,2.0
12158,-1.0
12159,-2.0
12160,-6.0
12161,11.0
12162,-2.0
12163,1.0
12164,-4.0
12165,8.0
12166,7.0
12167,4.0
12168,8.0
12169,10.0
12170,8.0
12171,-1.0
12172,8.0
12173,7.0
12174,-5.0
12175,2.0
12176,-3.0
12177,10.0
12178,-2.0
12179,3.0
12180,-8.0
12181,10.0
12182,12.0
12183,-5.0
12184,-6.0
12185,-2.0
12186,9.0
12187,1.0
12188,3.0
12189,15.0
12190,13.0
12191,-9.0
12192,10.0
12193,-8.0
12194,-3.0
12195,8.0
12196,10.0
12197,2.0
12198,11.0
12199,13.0
12200,6.0
12201,9.0
12202,8.0
12203,-3.0
12204,1.0
12205,6.0
12206,-8.0
12207,-1.0
12208,9.0
12209,5.0
12210,3.0
12211,2.0
12212,-2.0
12213,11.0
12214,-3.0
12215,-10.0
12216,6.0
12217,3.0
12218,12.0
12219,-9.0
12220,5.0
12221,-1.0
12222,5.0
12223,4.0
12224,9.0
12225,1.0
12226,11.0
12227,-5.0
12228,14.0
12229,-5.0
12230,1.0
12231,15.0
12232,2.0
12233,3.0
12234,6.0
12235,14.0
12236,2.0
12237,7.0
12238,2.0
12239,3.0
12240,5.0
12241,6.0
12242,2.0
12243,1.0
12244,5.0
12245,-6.0
12246,-2.0
12247,1.0
12248,-2.0
12249,2.0
12250,3.0
12251,-6.0
12252,4.0
12253,-3.0
12254,2.0
12255,1.0
12256,-4.0
12257,-5.0
12258,4.0
12259,4.0
12260,11.0
12261,6.0
12262,-6.0
12263,5.0
12264,5.0
12265,5.0
12266,-1.0
12267,5.0
12268,-7.0
12269,8.0
12270,4.0
12271,-2.0
12272,-5.0
12273,1.0
12274,6.0
12275,7.0
12276,4.0
12277,9.0
12278,3.0
12279,5.0
12280,10.0
12281,16.0
12282,-1.0
12283,-4.0
12284,6.0
12285,17.0
12286,5.0
12287,-7.0
12288,6.0
12289,9.0
12290,-8.0
12291,7.0
12292,2.0
12293,-2.0
12294,5.0
12295,-4.0
12296,-3.0
12297,4.0
12298,8.0
12299,6.0
12300,2.0
12301,3.0
12302,6.0
12303,-12.0
12304,-12.0
12305,15.0
12306,1.0
12307,-7.0
12308,9.0
12309,2.0
12310,8.0
12311,-3.0
12312,5.0
12313,1.0
12314,1.0
12315,9.0
12316,6.0
12317,10.0
12318,8.0
12319,13.0
12320,11.0
12321,-7.0
12322,11.0
12323,15.0
12324,12.0
12325,10.0
12326,4.0
12327,-1.0
12328,4.0
12329,-6.0
12330,3.0
12331,9.0
12332,1.0
12333,4.0
12334,13.0
12335,7.0
12336,-8.0
12337,-4.0
12338,9.0
12339,-9.0
12340,-7.0
12341,10.0
12342,1.0
12343,9.0
12344,1.0
12345,2.0
12346,-8.0
12347,8.0
12348,4.0
12349,4.0
12350,-7.0
12351,3.0
12352,11.0
12353,-3.0
12354,-7.0
12355,-2.0
12356,9.0
12357,10.0
12358,3.0
12359,13.0
12360,5.0
12361,-3.0
12362,8.0
12363,2.0
12364,3.0
12365,5.0
12366,9.0
12367,7.0
12368,-3.0
12369,5.0
12370,9.0
12371,4.0
12372,6.0
12373,-6.0
12374,1.0
12375,1.0
12376,9.0
12377,12.0
12378,11.0
12379,-3.0
12380,1.0
12381,-4.0
12382,2.0
12383,-9.0
12384,4.0
12385,1.0
12386,-9.0
12387,4.0
12388,2.0
12389,6.0
12390,10.0
12391,3.0
12392,7.0
12393,5.0
12394,2.0
12395,-5.0
12396,6.0
12397,5.0
12398,12.0
12399,-3.0
12400,2.0
12401,9.0
12402,-5.0
12403,-6.0
12404,-2.0
12405,10.0
12406,4.0
12407,4.0
12408,10.0
12409,8.0
12410,1.0
12411,7.0
12412,7.0
12413,2.0
12414,12.0
12415,10.0
12416,-4.0
12417,9.0
12418,3.0
12419,-7.0
12420,4.0
12421,12.0
12422,2.0
12423,3.0
12424,-6.0
12425,8.0
12426,11.0
12427,11.0
12428,-3.0
12429,6.0
12430,8.0
12431,9.0
12432,4.0
12433,6.0
12434,8.0
12435,-3.0
12436,-5.0
12437,2.0
12438,1.0
12439,9.0
12440,-8.0
12441,7.0
12442,-5.0
12443,10.0
12444,-1.0
12445,5.0
12446,5.0
12447,5.0
12448,6.0
12449,-2.0
12450,-2.0
12451,11.0
12452,-2.0
12453,2.0
12454,9.0
12455,5.0
12456,7.0
12457,8.0
12458,7.0
12459,10.0
12460,10.0
12461,3.0
12462,9.0
12463,-6.0
12464,-8.0
12465,7.0
12466,3.0
12467,6.0
12468,3.0
12469,-4.0
12470,11.0
12471,-4.0
12472,3.0
12473,-2.0
12474,-7.0
12475,12.0
12476,10.0
12477,7.0
12478,2.0
12479,-3.0
12480,7.0
12481,-2.0
12482,-2.0
12483,1.0
12484,-3.0
12485,-10.0
12486,-10.0
12487,-2.0
12488,6.0
12489,10.0
12490,7.0
12491,-5.0
12492,3.0
12493,9.0
12494,9.0
12495,3.0
12496,9.0
12497,1.0
12498,5.0
12499,-1.0
12500,10.0
12501,6.0
12502,10.0
12503,2.0
12504,3.0
12505,7.0
12506,4.0
12507,7.0
12508,6.0
12509,-3.0
12510,7.0
12511,3.0
12512,3.0
12513,10.0
12514,9.0
12515,-6.0
12516,7.0
12517,9.0
12518,-5.0
12519,-7.0
12520,7.0
12521,4.0
12522,13.0
12523,12.0
12524,2.0
12525,4.0
12526,6.0
12527,-2.0
12528,7.0
12529,8.0
12530,4.0
12531,-4.0
12532,5.0
12533,4.0
12534,9.0
12535,-6.0
12536,5.0
12537,12.0
12538,15.0
12539,11.0
12540,1.0
12541,8.0
12542,-3.0
12543,7.0
12544,4.0
12545,-4.0
12546,1.0
12547,2.0
12548,7.0
12549,3.0
12550,-5.0
12551,6.0
12552,6.0
12553,5.0
12554,9.0
12555,2.0
12556,2.0
12557,2.0
12558,-3.0
12559,-8.0
12560,-1.0
12561,6.0
12562,11.0
12563,-1.0
12564,8.0
12565,8.0
12566,11.0
12567,5.0
12568,4.0
12569,-2.0
12570,-1.0
12571,5.0
12572,-3.0
12573,2.0
12574,-9.0
12575,-6.0
12576,9.0
12577,-2.0
12578,-2.0
12579,2.0
12580,1.0
12581,9.0
12582,-6.0
12583,17.0
12584,2.0
12585,2.0
12586,-11.0
12587,6.0
12588,-8.0
12589,6.0
12590,-2.0
12591,7.0
12592,16.0
12593,-15.0
12594,11.0
12595,10.0
12596,8.0
12597,12.0
12598,-5.0
12599,-5.0
12600,11.0
12601,5.0
12602,7.0
12603,2.0
12604,8.0
12605,-3.0
12606,5.0
12607,4.0
12608,2.0
12609,-6.0
12610,4.0
12611,14.0
12612,7.0
12613,7.0
12614,7.0
12615,4.0
12616,9.0
12617,3.0
12618,2.0
12619,5.0
12620,15.0
12621,6.0
12622,10.0
12623,12.0
12624,-5.0
12625,2.0
12626,2.0
12627,3.0
12628,11.0
12629,-3.0
12630,2.0
12631,7.0
12632,11.0
12633,12.0
12634,14.0
12635,-8.0
12636,5.0
12637,1.0
12638,5.0
12639,7.0
12640,8.0
12641,-15.0
12642,12.0
12643,6.0
12644,-1.0
12645,7.0
12646,6.0
12647,8.0
12648,8.0
12649,-2.0
12650,7.0
12651,15.0
12652,11.0
12653,-5.0
12654,1.0
12655,-9.0
12656,-12.0
12657,4.0
12658,4.0
12659,4.0
12660,10.0
12661,5.0
12662,12.0
12663,-12.0
12664,7.0
12665,5.0
12666,11.0
12667,-4.0
12668,2.0
12669,3.0
12670,-3.0
12671,4.0
12672,1.0
12673,16.0
12674,8.0
12675,12.0
12676,6.0
12677,9.0
12678,-1.0
12679,3.0
12680,6.0
12681,8.0
12682,-8.0
12683,12.0
12684,1.0
12685,4.0
12686,8.0
12687,2.0
12688,6.0
12689,1.0
12690,6.0
12691,8.0
12692,6.0
12693,11.0
12694,5.0
12695,4.0
12696,8.0
12697,2.0
12698,-9.0
12699,13.0
12700,4.0
12701,11.0
12702,10.0
12703,-2.0
12704,-3.0
12705,15.0
12706,7.0
12707,3.0
12708,8.0
12709,-4.0
12710,9.0
12711,-2.0
12712,10.0
12713,14.0
12714,-2.0
12715,9.0
12716,6.0
12717,-2.0
12718,-1.0
12719,11.0
12720,4.0
12721,-4.0
12722,6.0
12723,1.0
12724,7.0
12725,7.0
12726,-1.0
12727,-2.0
12728,1.0
12729,2.0
12730,7.0
12731,5.0
12732,17.0
12733,3.0
12734,2.0
12735,4.0
12736,12.0
12737,11.0
12738,8.0
12739,-1.0
12740,-10.0
12741,12.0
12742,-3.0
12743,8.0
12744,7.0
12745,-2.0
12746,10.0
12747,7.0
12748,-11.0
12749,1.0
12750,5.0
12751,13.0
12752,11.0
12753,3.0
12754,8.0
12755,9.0
12756,2.0
12757,8.0
12758,10.0
12759,1.0
12760,-1.0
12761,7.0
12762,7.0
12763,-1.0
12764,4.0
12765,-8.0
12766,-2.0
12767,-7.0
12768,-7.0
12769,7.0
12770,12.0
12771,9.0
12772,10.0
12773,9.0
12774,5.0
12775,8.0
12776,9.0
12777,2.0
12778,9.0
12779,1.0
12780,3.0
12781,8.0
12782,-1.0
12783,10.0
12784,2.0
12785,-3.0
12786,-8.0
12787,4.0
12788,10.0
12789,12.0
12790,14.0
12791,7.0
12792,7.0
12793,9.0
12794,10.0
12795,3.0
12796,11.0
12797,4.0
12798,-8.0
12799,2.0
12800,12.0
12801,14.0
12802,9.0
12803,14.0
12804,-2.0
12805,2.0
12806,1.0
12807,10.0
12808,11.0
12809,-4.0
12810,12.0
12811,-10.0
12812,18.0
12813,9.0
12814,11.0
12815,-4.0
12816,11.0
12817,12.0
12818,2.0
12819,2.0
12820,-6.0
12821,13.0
12822,12.0
12823,11.0
12824,6.0
12825,12.0
12826,11.0
12827,-2.0
12828,4.0
12829,4.0
12830,7.0
12831,15.0
12832,-8.0
12833,4.0
12834,2.0
12835,14.0
12836,-4.0
12837,3.0
12838,14.0
12839,12.0
12840,3.0
12841,6.0
12842,7.0
12843,7.0
12844,8.0
12845,12.0
12846,14.0
12847,11.0
12848,8.0
12849,4.0
12850,8.0
12851,6.0
12852,4.0
12853,-9.0
12854,9.0
12855,16.0
12856,11.0
12857,4.0
12858,1.0
12859,13.0
12860,-3.0
12861,-3.0
12862,3.0
12863,2.0
12864,5.0
12865,9.0
12866,-7.0
12867,3.0
12868,13.0
12869,7.0
12870,-6.0
12871,6.0
12872,4.0
12873,7.0
12874,6.0
12875,-6.0
12876,11.0
12877,10.0
12878,-1.0
12879,8.0
12880,9.0
12881,8.0
12882,10.0
12883,8.0
12884,6.0
12885,12.0
12886,6.0
12887,13.0
12888,7.0
12889,9.0
12890,12.0
12891,7.0
12892,8.0
12893,12.0
12894,11.0
12895,2.0
12896,14.0
12897,10.0
12898,12.0
12899,8.0
12900,10.0
12901,3.0
12902,3.0
12903,-2.0
12904,9.0
12905,9.0
12906,2.0
12907,5.0
12908,4.0
12909,19.0
12910,10.0
12911,11.0
12912,12.0
12913,15.0
12914,11.0
12915,5.0
12916,9.0
12917,13.0
12918,-1.0
12919,11.0
12920,11.0
12921,5.0
12922,3.0
12923,9.0
12924,5.0
12925,9.0
12926,8.0
12927,14.0
12928,-6.0
12929,-3.0
12930,7.0
12931,10.0
12932,15.0
12933,9.0
12934,16.0
12935,13.0
12936,9.0
12937,2.0
12938,12.0
12939,16.0
12940,3.0
12941,-5.0
12942,6.0
12943,1.0
12944,7.0
12945,10.0
12946,-5.0
12947,9.0
12948,5.0
12949,8.0
12950,6.0
12951,15.0
12952,8.0
12953,10.0
12954,-4.0
12955,4.0
12956,10.0
12957,5.0
12958,14.0
12959,15.0
12960,5.0
12961,8.0
12962,-4.0
12963,-5.0
12964,8.0
12965,5.0
12966,8.0
12967,8.0
12968,8.0
12969,1.0
12970,11.0
12971,4.0
12972,9.0
12973,-1.0
12974,13.0
12975,6.0
12976,9.0
12977,12.0
12978,6.0
12979,9.0
12980,9.0
12981,1.0
12982,12.0
12983,5.0
12984,13.0
12985,6.0
12986,12.0
12987,5.0
12988,12.0
12989,-4.0
12990,11.0
12991,1.0
12992,13.0
12993,-4.0
12994,16.0
12995,11.0
12996,16.0
12997,8.0
12998,5.0
12999,-1.0
13000,8.0
13001,6.0
13002,5.0
13003,1.0
13004,11.0
13005,-1.0
13006,6.0
13007,9.0
13008,7.0
13009,1.0
13010,5.0
13011,6.0
13012,5.0
13013,-9.0
13014,12.0
13015,11.0
13016,15.0
13017,12.0
13018,10.0
13019,5.0
13020,11.0
13021,6.0
13022,13.0
13023,16.0
13024,9.0
13025,-3.0
13026,11.0
13027,2.0
13028,8.0
13029,12.0
13030,-2.0
13031,14.0
13032,19.0
13033,7.0
13034,4.0
13035,5.0
13036,13.0
13037,7.0
13038,5.0
13039,17.0
13040,5.0
13041,10.0
13042,16.0
13043,3.0
13044,11.0
13045,7.0
13046,12.0
13047,17.0
13048,8.0
13049,4.0
13050,7.0
13051,3.0
13052,11.0
13053,-2.0
13054,11.0
13055,12.0
13056,9.0
13057,10.0
13058,-6.0
13059,-7.0
13060,5.0
13061,2.0
13062,8.0
13063,13.0
13064,12.0
13065,-1.0
13066,11.0
13067,6.0
13068,6.0
13069,12.0
13070,10.0
13071,13.0
13072,10.0
13073,11.0
13074,7.0
13075,8.0
13076,10.0
13077,4.0
13078,-2.0
13079,10.0
13080,1.0
13081,9.0
13082,-1.0
13083,3.0
13084,-2.0
13085,-1.0
13086,4.0
13087,8.0
13088,9.0
13089,7.0
13090,8.0
13091,5.0
13092,13.0
13093,6.0
13094,4.0
13095,8.0
13096,11.0
13097,5.0
13098,11.0
13099,10.0
13100,11.0
13101,4.0
13102,8.0
13103,2.0
13104,2.0
13105,7.0
13106,-2.0
13107,10.0
13108,1.0
13109,16.0
13110,11.0
13111,7.0
13112,1.0
13113,3.0
13114,-10.0
13115,9.0
13116,15.0
13117,5.0
13118,9.0
13119,11.0
13120,5.0
13121,9.0
13122,11.0
13123,4.0
13124,2.0
13125,-3.0
13126,16.0
13127,-2.0
13128,6.0
13129,11.0
13130,7.0
13131,1.0
13132,7.0
13133,15.0
13134,7.0
13135,18.0
13136,6.0
13137,5.0
13138,5.0
13139,10.0
13140,12.0
13141,9.0
13142,11.0
13143,9.0
13144,8.0
13145,4.0
13146,11.0
13147,10.0
13148,-5.0
13149,12.0
13150,4.0
13151,2.0
13152,4.0
13153,4.0
13154,5.0
13155,10.0
13156,-1.0
13157,12.0
13158,15.0
13159,7.0
13160,8.0
13161,2.0
13162,11.0
13163,3.0
13164,-5.0
13165,-2.0
13166,10.0
13167,4.0
13168,15.0
13169,11.0
13170,7.0
13171,11.0
13172,5.0
13173,13.0
13174,13.0
13175,10.0
13176,4.0
13177,9.0
13178,11.0
13179,4.0
13180,7.0
13181,7.0
13182,11.0
13183,13.0
13184,16.0
13185,9.0
13186,11.0
13187,2.0
13188,7.0
13189,10.0
13190,15.0
13191,9.0
13192,4.0
13193,5.0
13194,15.0
13195,13.0
13196,11.0
13197,4.0
13198,3.0
13199,3.0
13200,12.0
13201,-3.0
13202,11.0
13203,15.0
13204,3.0
13205,-3.0
13206,7.0
13207,1.0
13208,7.0
13209,12.0
13210,10.0
13211,4.0
13212,6.0
13213,4.0
13214,12.0
13215,15.0
13216,7.0
13217,9.0
13218,7.0
13219,3.0
13220,5.0
13221,6.0
13222,7.0
13223,16.0
13224,9.0
13225,-6.0
13226,5.0
13227,9.0
13228,10.0
13229,6.0
13230,5.0
13231,14.0
13232,-1.0
13233,14.0
13234,2.0
13235,8.0
13236,3.0
13237,9.0
13238,3.0
13239,5.0
13240,4.0
13241,12.0
13242,12.0
13243,6.0
13244,11.0
13245,13.0
13246,9.0
13247,6.0
13248,6.0
13249,7.0
13250,15.0
13251,13.0
13252,16.0
13253,12.0
13254,11.0
13255,7.0
13256,-11.0
13257,-4.0
13258,17.0
13259,6.0
13260,7.0
13261,13.0
13262,13.0
13263,2.0
13264,5.0
13265,11.0
13266,2.0
13267,3.0
13268,10.0
13269,5.0
13270,6.0
13271,9.0
13272,11.0
13273,15.0
13274,8.0
13275,11.0
13276,2.0
13277,20.0
13278,14.0
13279,10.0
13280,8.0
13281,14.0
13282,13.0
13283,4.0
13284,10.0
13285,2.0
13286,11.0
13287,2.0
13288,17.0
13289,4.0
13290,8.0
13291,5.0
13292,11.0
13293,13.0
13294,4.0
13295,15.0
13296,7.0
13297,12.0
13298,6.0
13299,10.0
13300,14.0
13301,12.0
13302,4.0
13303,7.0
13304,10.0
13305,9.0
13306,10.0
13307,13.0
13308,7.0
13309,-3.0
13310,8.0
13311,5.0
13312,6.0
13313,7.0
13314,12.0
13315,8.0
13316,6.0
13317,14.0
13318,9.0
13319,9.0
13320,7.0
13321,16.0
13322,7.0
13323,12.0
13324,1.0
13325,1.0
13326,4.0
13327,17.0
13328,9.0
13329,5.0
13330,12.0
13331,9.0
13332,11.0
13333,7.0
13334,9.0
13335,10.0
13336,16.0
13337,8.0
13338,8.0
13339,11.0
13340,10.0
13341,9.0
13342,3.0
13343,10.0
13344,7.0
13345,7.0
13346,14.0
13347,-2.0
13348,10.0
13349,-1.0
13350,16.0
13351,5.0
13352,5.0
13353,2.0
13354,7.0
13355,13.0
13356,-3.0
13357,7.0
13358,5.0
13359,6.0
13360,8.0
13361,7.0
13362,10.0
13363,2.0
13364,3.0
13365,9.0
13366,-6.0
13367,2.0
13368,13.0
13369,8.0
13370,4.0
13371,12.0
13372,17.0
13373,18.0
13374,11.0
13375,8.0
13376,-5.0
13377,8.0
13378,5.0
13379,6.0
13380,9.0
13381,13.0
13382,3.0
13383,5.0
13384,-3.0
13385,9.0
13386,5.0
13387,13.0
13388,1.0
13389,6.0
13390,13.0
13391,7.0
13392,4.0
13393,9.0
13394,10.0
13395,17.0
13396,3.0
13397,14.0
13398,10.0
13399,7.0
13400,16.0
13401,4.0
13402,9.0
13403,8.0
13404,4.0
13405,8.0
13406,10.0
13407,16.0
13408,7.0
13409,8.0
13410,5.0
13411,4.0
13412,2.0
13413,7.0
13414,7.0
13415,1.0
13416,6.0
13417,13.0
13418,13.0
13419,14.0
13420,8.0
13421,6.0
13422,12.0
13423,12.0
13424,-4.0
13425,5.0
13426,8.0
13427,20.0
13428,13.0
13429,8.0
